,survived,class,gender,age,sibsp,patch,price,emb,deck
620,0,3,male,27,1,0,$14.45,C,
621,1,1,male,42,1,0,$52.55,S,D
622,1,3,male,20,1,1,$15.74,C,
623,0,3,male,21,0,0,$7.85,S,
624,0,3,male,21,0,0,$16.10,S,
625,0,1,male,61,0,0,$32.32,S,D
626,0,2,male,57,0,0,$12.35,Q,
627,1,1,female,21,0,0,$77.96,S,D
628,0,3,male,26,0,0,$7.90,S,
629,0,3,male,,0,0,$7.73,Q,
630,1,1,male,80,0,0,$30.00,S,A
631,0,3,male,51,0,0,$7.05,S,
632,1,1,male,32,0,0,$30.50,C,B
633,0,1,male,,0,0,$0.00,S,
634,0,3,female,9,3,2,$27.90,S,
635,1,2,female,28,0,0,$13.00,S,
636,0,3,male,32,0,0,$7.93,S,
637,0,2,male,31,1,1,$26.25,S,
638,0,3,female,41,0,5,$39.69,S,
639,0,3,male,,1,0,$16.10,S,
640,0,3,male,20,0,0,$7.85,S,
641,1,1,female,24,0,0,$69.30,C,B
642,0,3,female,2,3,2,$27.90,S,
643,1,3,male,,0,0,$56.50,S,
644,1,3,female,0.75,2,1,$19.26,C,
645,1,1,male,48,1,0,$76.73,C,D
646,0,3,male,19,0,0,$7.90,S,
647,1,1,male,56,0,0,$35.50,C,A
648,0,3,male,,0,0,$7.55,S,
649,1,3,female,23,0,0,$7.55,S,
650,0,3,male,,0,0,$7.90,S,
651,1,2,female,18,0,1,$23.00,S,
652,0,3,male,21,0,0,$8.43,S,
653,1,3,female,,0,0,$7.83,Q,
654,0,3,female,18,0,0,$6.75,Q,
655,0,2,male,24,2,0,$73.50,S,
656,0,3,male,,0,0,$7.90,S,
657,0,3,female,32,1,1,$15.50,Q,
658,0,2,male,23,0,0,$13.00,S,
659,0,1,male,58,0,2,$113.28,C,D
660,1,1,male,50,2,0,$133.65,S,
661,0,3,male,40,0,0,$7.23,C,
662,0,1,male,47,0,0,$25.59,S,E
663,0,3,male,36,0,0,$7.50,S,
664,1,3,male,20,1,0,$7.93,S,
665,0,2,male,32,2,0,$73.50,S,
666,0,2,male,25,0,0,$13.00,S,
667,0,3,male,,0,0,$7.78,S,
668,0,3,male,43,0,0,$8.05,S,
669,1,1,female,,1,0,$52.00,S,C
670,1,2,female,40,1,1,$39.00,S,
671,0,1,male,31,1,0,$52.00,S,B
672,0,2,male,70,0,0,$10.50,S,
673,1,2,male,31,0,0,$13.00,S,
674,0,2,male,,0,0,$0.00,S,
675,0,3,male,18,0,0,$7.78,S,
676,0,3,male,24.5,0,0,$8.05,S,
677,1,3,female,18,0,0,$9.84,S,
678,0,3,female,43,1,6,$46.90,S,
679,1,1,male,36,0,1,$512.33,C,B
680,0,3,female,,0,0,$8.14,Q,
681,1,1,male,27,0,0,$76.73,C,D
682,0,3,male,20,0,0,$9.23,S,
683,0,3,male,14,5,2,$46.90,S,
684,0,2,male,60,1,1,$39.00,S,
685,0,2,male,25,1,2,$41.58,C,
686,0,3,male,14,4,1,$39.69,S,
687,0,3,male,19,0,0,$10.17,S,
688,0,3,male,18,0,0,$7.80,S,
689,1,1,female,15,0,1,$211.34,S,B
690,1,1,male,31,1,0,$57.00,S,B
691,1,3,female,4,0,1,$13.42,C,
692,1,3,male,,0,0,$56.50,S,
693,0,3,male,25,0,0,$7.23,C,
694,0,1,male,60,0,0,$26.55,S,
695,0,2,male,52,0,0,$13.50,S,
696,0,3,male,44,0,0,$8.05,S,
697,1,3,female,,0,0,$7.73,Q,
698,0,1,male,49,1,1,$110.88,C,C
699,0,3,male,42,0,0,$7.65,S,F
700,1,1,female,18,1,0,$227.53,C,C
701,1,1,male,35,0,0,$26.29,S,E
702,0,3,female,18,0,1,$14.45,C,
703,0,3,male,25,0,0,$7.74,Q,
704,0,3,male,26,1,0,$7.85,S,
705,0,2,male,39,0,0,$26.00,S,
706,1,2,female,45,0,0,$13.50,S,
707,1,1,male,42,0,0,$26.29,S,E
708,1,1,female,22,0,0,$151.55,S,
709,1,3,male,,1,1,$15.25,C,
710,1,1,female,24,0,0,$49.50,C,C
711,0,1,male,,0,0,$26.55,S,C
712,1,1,male,48,1,0,$52.00,S,C
713,0,3,male,29,0,0,$9.48,S,
714,0,2,male,52,0,0,$13.00,S,
715,0,3,male,19,0,0,$7.65,S,F
716,1,1,female,38,0,0,$227.53,C,C
717,1,2,female,27,0,0,$10.50,S,E
718,0,3,male,,0,0,$15.50,Q,
719,0,3,male,33,0,0,$7.78,S,
720,1,2,female,6,0,1,$33.00,S,
721,0,3,male,17,1,0,$7.05,S,
722,0,2,male,34,0,0,$13.00,S,
723,0,2,male,50,0,0,$13.00,S,
724,1,1,male,27,1,0,$53.10,S,E
725,0,3,male,20,0,0,$8.66,S,
726,1,2,female,30,3,0,$21.00,S,
727,1,3,female,,0,0,$7.74,Q,
728,0,2,male,25,1,0,$26.00,S,
729,0,3,female,25,1,0,$7.93,S,
730,1,1,female,29,0,0,$211.34,S,B
731,0,3,male,11,0,0,$18.79,C,
732,0,2,male,,0,0,$0.00,S,
733,0,2,male,23,0,0,$13.00,S,
734,0,2,male,23,0,0,$13.00,S,
735,0,3,male,28.5,0,0,$16.10,S,
736,0,3,female,48,1,3,$34.38,S,
737,1,1,male,35,0,0,$512.33,C,B
738,0,3,male,,0,0,$7.90,S,
739,0,3,male,,0,0,$7.90,S,
740,1,1,male,,0,0,$30.00,S,D
741,0,1,male,36,1,0,$78.85,S,C
742,1,1,female,21,2,2,$262.38,C,B
743,0,3,male,24,1,0,$16.10,S,
744,1,3,male,31,0,0,$7.93,S,
745,0,1,male,70,1,1,$71.00,S,B
746,0,3,male,16,1,1,$20.25,S,
747,1,2,female,30,0,0,$13.00,S,
748,0,1,male,19,1,0,$53.10,S,D
749,0,3,male,31,0,0,$7.75,Q,
750,1,2,female,4,1,1,$23.00,S,
751,1,3,male,6,0,1,$12.48,S,E
752,0,3,male,33,0,0,$9.50,S,
753,0,3,male,23,0,0,$7.90,S,
754,1,2,female,48,1,2,$65.00,S,
755,1,2,male,0.67,1,1,$14.50,S,
756,0,3,male,28,0,0,$7.80,S,
757,0,2,male,18,0,0,$11.50,S,
758,0,3,male,34,0,0,$8.05,S,
759,1,1,female,33,0,0,$86.50,S,B
760,0,3,male,,0,0,$14.50,S,
761,0,3,male,41,0,0,$7.13,S,
762,1,3,male,20,0,0,$7.23,C,
763,1,1,female,36,1,2,$120.00,S,B
764,0,3,male,16,0,0,$7.78,S,
765,1,1,female,51,1,0,$77.96,S,D
766,0,1,male,,0,0,$39.60,C,
767,0,3,female,30.5,0,0,$7.75,Q,
768,0,3,male,,1,0,$24.15,Q,
769,0,3,male,32,0,0,$8.36,S,
770,0,3,male,24,0,0,$9.50,S,
771,0,3,male,48,0,0,$7.85,S,
772,0,2,female,57,0,0,$10.50,S,E
773,0,3,male,,0,0,$7.23,C,
774,1,2,female,54,1,3,$23.00,S,
775,0,3,male,18,0,0,$7.75,S,
776,0,3,male,,0,0,$7.75,Q,F
777,1,3,female,5,0,0,$12.48,S,
778,0,3,male,,0,0,$7.74,Q,
779,1,1,female,43,0,1,$211.34,S,B
780,1,3,female,13,0,0,$7.23,C,
781,1,1,female,17,1,0,$57.00,S,B
782,0,1,male,29,0,0,$30.00,S,D
783,0,3,male,,1,2,$23.45,S,
784,0,3,male,25,0,0,$7.05,S,
785,0,3,male,250,0,0,$7.25,S,
786,1,3,female,18,0,0,$7.50,S,
787,0,3,male,8,4,1,$29.13,Q,
788,1,3,male,1,1,2,$20.58,S,
789,0,1,male,46,0,0,$79.20,C,B
790,0,3,male,,0,0,$7.75,Q,
791,0,2,male,16,0,0,$26.00,S,
792,0,3,female,,8,2,$69.55,S,
793,0,1,male,,0,0,$30.70,C,
794,0,3,male,25,0,0,$7.90,S,
795,0,2,male,39,0,0,$13.00,S,
796,1,1,female,49,0,0,$25.93,S,D
797,1,3,female,31,0,0,$8.68,S,
798,0,3,male,30,0,0,$7.23,C,
799,0,3,female,30,1,1,$24.15,S,
800,0,2,male,34,0,0,$13.00,S,
801,1,2,female,31,1,1,$26.25,S,
802,1,1,male,11,1,2,$120.00,S,B
803,1,3,male,0.42,0,1,$8.52,C,
804,1,3,male,27,0,0,$6.98,S,
805,0,3,male,31,0,0,$7.78,S,
806,0,1,male,39,0,0,$0.00,S,A
807,0,3,female,18,0,0,$7.78,S,
808,0,2,male,39,0,0,$13.00,S,
809,1,1,female,33,1,0,$53.10,S,E
810,0,3,male,26,0,0,$7.89,S,
811,0,3,male,39,0,0,$24.15,S,
812,0,2,male,35,0,0,$10.50,S,
813,0,3,female,6,4,2,$31.28,S,
814,0,3,male,30.5,0,0,$8.05,S,
815,0,1,male,,0,0,$0.00,S,B
816,0,3,female,23,0,0,$7.93,S,
817,0,2,male,31,1,1,$37.00,C,
818,0,3,male,43,0,0,$6.45,S,
819,0,3,male,10,3,2,$27.90,S,
820,1,1,female,52,1,1,$93.50,S,B
821,1,3,male,27,0,0,$8.66,S,
822,0,1,male,38,0,0,$0.00,S,
823,1,3,female,27,0,1,$12.48,S,E
824,0,3,male,2,4,1,$39.69,S,
825,0,3,male,,0,0,$6.95,Q,
826,0,3,male,,0,0,$56.50,S,
827,1,2,male,1,0,2,$37.00,C,
828,1,3,male,,0,0,$7.75,Q,
829,1,1,female,62,0,0,$80.00,,B
830,1,3,female,15,1,0,$14.45,C,
831,1,2,male,0.83,1,1,$18.75,S,
832,0,3,male,,0,0,$7.23,C,
833,0,3,male,23,0,0,$7.85,S,
834,0,3,male,18,0,0,$8.30,S,
835,1,1,female,39,1,1,$83.16,C,E
836,0,3,male,21,0,0,$8.66,S,
837,0,3,male,,0,0,$8.05,S,
838,1,3,male,32,0,0,$56.50,S,
839,1,1,male,,0,0,$29.70,C,C
840,0,3,male,20,0,0,$7.93,S,
841,0,2,male,16,0,0,$10.50,S,
842,1,1,female,30,0,0,$31.00,C,
843,0,3,male,34.5,0,0,$6.44,C,
844,0,3,male,17,0,0,$8.66,S,
845,0,3,male,42,0,0,$7.55,S,
846,0,3,male,,8,2,$69.55,S,
847,0,3,male,35,0,0,$7.90,C,
848,0,2,male,28,0,1,$33.00,S,
849,1,1,female,,1,0,$89.10,C,C
850,0,3,male,4,4,2,$31.28,S,
851,0,3,male,74,0,0,$7.78,S,
852,0,3,female,9,1,1,$15.25,C,
853,1,1,female,16,0,1,$39.40,S,D
854,0,2,female,44,1,0,$26.00,S,
855,1,3,female,18,0,1,$9.35,S,
856,1,1,female,45,1,1,$164.87,S,
857,1,1,male,51,0,0,$26.55,S,E
858,1,3,female,24,0,3,$19.26,C,
859,0,3,male,,0,0,$7.23,C,
860,0,3,male,41,2,0,$14.11,S,
861,0,2,male,21,1,0,$11.50,S,
862,1,1,female,48,0,0,$25.93,S,D
863,0,3,female,,8,2,$69.55,S,
864,0,2,male,24,0,0,$13.00,S,
865,1,2,female,42,0,0,$13.00,S,
866,1,2,female,27,1,0,$13.86,C,
867,0,1,male,31,0,0,$50.50,S,A
868,0,3,male,,0,0,$9.50,S,
869,1,3,male,4,1,1,$11.13,S,
870,0,3,male,26,0,0,$7.90,S,
871,1,1,female,47,1,1,$52.55,S,D
872,0,1,male,33,0,0,$5.00,S,B
873,0,3,male,47,0,0,$9.00,S,
874,1,2,female,28,1,0,$24.00,C,
875,1,3,female,15,0,0,$7.23,C,
876,0,3,male,20,0,0,$9.85,S,
877,0,3,male,19,0,0,$7.90,S,
878,0,3,male,,0,0,$7.90,S,
879,1,1,female,56,0,1,$83.16,C,C
880,1,2,female,25,0,1,$26.00,S,
881,0,3,male,33,0,0,$7.90,S,
882,0,3,female,22,0,0,$10.52,S,
883,0,2,male,28,0,0,$10.50,S,
884,0,3,male,25,0,0,$7.05,S,
885,0,3,female,39,0,5,$29.13,Q,
886,0,2,male,27,0,0,$13.00,S,
887,1,1,female,19,0,0,$30.00,S,B
888,0,3,female,,1,2,$23.45,S,
889,1,1,male,26,0,0,$30.00,C,C
890,0,3,male,32,0,0,$7.75,Q,
891,0,2,male,24,0,0,$10.50,S,
892,0,3,male,34,1,1,$14.40,S,
893,0,3,male,36,0,0,$7.90,S,
